Name,URI,Region GSS code,Period,Sales volume,Reporting period,House price index All property types,Pivotable date
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-01,301,monthly,93.48,01-01-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-01,141,monthly,92.3,01-01-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-01,525,monthly,91.71,01-01-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-01,1387,monthly,92.92,01-01-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-02,353,monthly,93.05,01-02-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-02,150,monthly,90.08,01-02-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-02,566,monthly,92.31,01-02-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-02,1576,monthly,92.33,01-02-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-03,410,monthly,93.15,01-03-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-03,203,monthly,88.86,01-03-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-03,731,monthly,91.61,01-03-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-03,1944,monthly,92.01,01-03-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-04,332,monthly,93.38,01-04-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-04,174,monthly,92.62,01-04-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-04,651,monthly,91.72,01-04-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-04,1686,monthly,92.44,01-04-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-05,476,monthly,95.12,01-05-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-05,202,monthly,92.83,01-05-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-05,823,monthly,90.56,01-05-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-05,2194,monthly,92.92,01-05-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-06,425,monthly,95.72,01-06-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-06,221,monthly,94.14,01-06-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-06,978,monthly,91.41,01-06-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-06,2334,monthly,93.62,01-06-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-07,493,monthly,97.13,01-07-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-07,279,monthly,95.01,01-07-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-07,930,monthly,92.03,01-07-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-07,2417,monthly,94.41,01-07-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-08,527,monthly,97.58,01-08-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-08,280,monthly,96.79,01-08-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-08,1063,monthly,92.56,01-08-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-08,2659,monthly,94.73,01-08-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-09,497,monthly,98.47,01-09-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-09,233,monthly,96.67,01-09-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-09,860,monthly,93.73,01-09-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-09,2348,monthly,95.68,01-09-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-10,530,monthly,97.47,01-10-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-10,299,monthly,95.34,01-10-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-10,1072,monthly,93.29,01-10-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-10,2780,monthly,95.32,01-10-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-11,646,monthly,96.09,01-11-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-11,297,monthly,94.44,01-11-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-11,1118,monthly,94.29,01-11-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-11,2988,monthly,95.52,01-11-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2013-12,613,monthly,95.73,01-12-13
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2013-12,327,monthly,95.09,01-12-13
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2013-12,1028,monthly,94.71,01-12-13
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2013-12,2849,monthly,95.57,01-12-13
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-01,485,monthly,97.53,01-01-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-01,238,monthly,94.87,01-01-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-01,945,monthly,95.48,01-01-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-01,2403,monthly,96.17,01-01-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-02,533,monthly,99.09,01-02-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-02,230,monthly,95.63,01-02-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-02,863,monthly,95.43,01-02-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-02,2360,monthly,96.44,01-02-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-03,476,monthly,99.04,01-03-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-03,263,monthly,94.82,01-03-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-03,955,monthly,94.63,01-03-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-03,2428,monthly,95.97,01-03-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-04,538,monthly,98.87,01-04-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-04,249,monthly,96.18,01-04-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-04,970,monthly,95.45,01-04-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-04,2551,monthly,96.67,01-04-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-05,587,monthly,99.32,01-05-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-05,279,monthly,96.64,01-05-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-05,1078,monthly,96.81,01-05-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-05,2860,monthly,97.75,01-05-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-06,705,monthly,99.63,01-06-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-06,255,monthly,97.87,01-06-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-06,1155,monthly,98.13,01-06-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-06,3036,monthly,98.92,01-06-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-07,642,monthly,100.87,01-07-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-07,314,monthly,98.57,01-07-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-07,1157,monthly,98.99,01-07-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-07,3023,monthly,99.93,01-07-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-08,683,monthly,102.04,01-08-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-08,298,monthly,99.16,01-08-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-08,1138,monthly,99.57,01-08-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-08,3113,monthly,100.59,01-08-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-09,635,monthly,101.39,01-09-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-09,307,monthly,99.86,01-09-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-09,1078,monthly,100.56,01-09-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-09,2954,monthly,100.81,01-09-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-10,700,monthly,100.15,01-10-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-10,367,monthly,99.82,01-10-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-10,1237,monthly,100.83,01-10-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-10,3289,monthly,100.54,01-10-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-11,604,monthly,98.6,01-11-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-11,310,monthly,98.76,01-11-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-11,993,monthly,100.37,01-11-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-11,2757,monthly,99.99,01-11-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2014-12,581,monthly,100.31,01-12-14
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2014-12,343,monthly,99.34,01-12-14
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2014-12,974,monthly,100.27,01-12-14
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2014-12,2770,monthly,100.54,01-12-14
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-01,392,monthly,100,01-01-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-01,189,monthly,100,01-01-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-01,760,monthly,100,01-01-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-01,1931,monthly,100,01-01-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-02,427,monthly,99.28,01-02-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-02,217,monthly,99.21,01-02-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-02,837,monthly,99.91,01-02-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-02,2159,monthly,99.56,01-02-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-03,594,monthly,97.46,01-03-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-03,225,monthly,97.59,01-03-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-03,898,monthly,99.39,01-03-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-03,2586,monthly,98.79,01-03-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-04,555,monthly,97.92,01-04-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-04,244,monthly,96.25,01-04-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-04,879,monthly,99.85,01-04-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-04,2446,monthly,99.46,01-04-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-05,640,monthly,99.79,01-05-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-05,302,monthly,98.63,01-05-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-05,1001,monthly,101.22,01-05-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-05,2874,monthly,100.98,01-05-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-06,657,monthly,102.89,01-06-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-06,273,monthly,101.15,01-06-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-06,1183,monthly,102.35,01-06-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-06,3089,monthly,102.56,01-06-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-07,688,monthly,105.49,01-07-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-07,337,monthly,103.53,01-07-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-07,1222,monthly,103.69,01-07-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-07,3377,monthly,104.14,01-07-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-08,575,monthly,106.56,01-08-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-08,312,monthly,104.36,01-08-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-08,1101,monthly,104.73,01-08-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-08,2996,monthly,105.08,01-08-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-09,590,monthly,107.01,01-09-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-09,283,monthly,104.36,01-09-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-09,1062,monthly,105.84,01-09-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-09,2807,monthly,105.53,01-09-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-10,745,monthly,106.46,01-10-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-10,328,monthly,104.16,01-10-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-10,1270,monthly,106.51,01-10-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-10,3497,monthly,105.53,01-10-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-11,619,monthly,106.66,01-11-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-11,270,monthly,105.4,01-11-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-11,1086,monthly,106.31,01-11-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-11,2965,monthly,105.56,01-11-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2015-12,636,monthly,105.77,01-12-15
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2015-12,306,monthly,104.64,01-12-15
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2015-12,1043,monthly,107.94,01-12-15
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2015-12,3037,monthly,106.32,01-12-15
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-01,474,monthly,106.19,01-01-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-01,201,monthly,105.3,01-01-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-01,828,monthly,107.51,01-01-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-01,2217,monthly,106.57,01-01-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-02,494,monthly,105.67,01-02-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-02,250,monthly,103.25,01-02-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-02,932,monthly,107.6,01-02-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-02,2474,monthly,106.21,01-02-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-03,830,monthly,104.75,01-03-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-03,421,monthly,104.45,01-03-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-03,1574,monthly,105.56,01-03-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-03,4174,monthly,105.14,01-03-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-04,506,monthly,104.6,01-04-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-04,192,monthly,104.33,01-04-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-04,725,monthly,106.63,01-04-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-04,2289,monthly,105.75,01-04-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-05,482,monthly,105.05,01-05-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-05,195,monthly,106.55,01-05-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-05,926,monthly,108.73,01-05-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-05,2465,monthly,107.06,01-05-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-06,602,monthly,108.51,01-06-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-06,260,monthly,106.17,01-06-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-06,1105,monthly,110.72,01-06-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-06,2983,monthly,108.95,01-06-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-07,631,monthly,110.24,01-07-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-07,332,monthly,107.48,01-07-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-07,1189,monthly,112.44,01-07-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-07,3186,monthly,110.11,01-07-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-08,643,monthly,111.23,01-08-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-08,267,monthly,107.75,01-08-16
