Name,URI,Region GSS code,Period,Sales volume,Reporting period,House price index All property types,Pivotable date
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-08,1248,monthly,112.98,01-08-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-08,3256,monthly,110.79,01-08-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-09,611,monthly,110.1,01-09-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-09,280,monthly,109.83,01-09-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-09,1110,monthly,113.89,01-09-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-09,3047,monthly,110.87,01-09-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-10,616,monthly,110.78,01-10-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-10,244,monthly,109.56,01-10-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-10,990,monthly,112.93,01-10-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-10,2848,monthly,110.64,01-10-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-11,616,monthly,110.78,01-11-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-11,323,monthly,108.88,01-11-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-11,1037,monthly,112.35,01-11-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-11,2926,monthly,110.34,01-11-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2016-12,655,monthly,110.66,01-12-16
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2016-12,307,monthly,107.37,01-12-16
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2016-12,1127,monthly,112.51,01-12-16
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2016-12,3251,monthly,110.69,01-12-16
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-01,483,monthly,108.67,01-01-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-01,181,monthly,103.05,01-01-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-01,904,monthly,112.48,01-01-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-01,2338,monthly,109.54,01-01-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-02,492,monthly,109.47,01-02-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-02,248,monthly,102.6,01-02-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-02,936,monthly,112.87,01-02-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-02,2488,monthly,109.66,01-02-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-03,657,monthly,108.91,01-03-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-03,281,monthly,102.46,01-03-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-03,1041,monthly,112.52,01-03-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-03,3057,monthly,109.09,01-03-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-04,555,monthly,109.74,01-04-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-04,238,monthly,106.59,01-04-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-04,902,monthly,113.11,01-04-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-04,2605,monthly,110.35,01-04-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-05,588,monthly,110.05,01-05-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-05,257,monthly,108.32,01-05-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-05,1015,monthly,114.01,01-05-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-05,2867,monthly,111.34,01-05-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-06,679,monthly,112.6,01-06-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-06,311,monthly,110.55,01-06-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-06,1311,monthly,115.22,01-06-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-06,3506,monthly,112.89,01-06-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-07,729,monthly,113.3,01-07-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-07,320,monthly,112.39,01-07-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-07,1078,monthly,117,01-07-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-07,3236,monthly,114.25,01-07-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-08,719,monthly,115.14,01-08-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-08,321,monthly,112.23,01-08-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-08,1155,monthly,117.41,01-08-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-08,3277,monthly,115.04,01-08-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-09,643,monthly,114.55,01-09-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-09,320,monthly,111.06,01-09-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-09,1106,monthly,117.87,01-09-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-09,3063,monthly,115.12,01-09-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-10,698,monthly,115.17,01-10-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-10,299,monthly,109.48,01-10-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-10,1120,monthly,117.34,01-10-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-10,3241,monthly,114.91,01-10-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-11,788,monthly,113.49,01-11-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-11,296,monthly,108.4,01-11-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-11,1110,monthly,117.53,01-11-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-11,3232,monthly,114.57,01-11-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2017-12,651,monthly,113.47,01-12-17
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2017-12,301,monthly,109.63,01-12-17
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2017-12,1104,monthly,118.64,01-12-17
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2017-12,3160,monthly,115.22,01-12-17
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-01,530,monthly,111.69,01-01-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-01,192,monthly,109.87,01-01-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-01,839,monthly,119.26,01-01-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-01,2279,monthly,114.99,01-01-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-02,501,monthly,109.86,01-02-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-02,224,monthly,109.91,01-02-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-02,921,monthly,119.15,01-02-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-02,2503,monthly,114.36,01-02-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-03,649,monthly,109.04,01-03-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-03,318,monthly,109.8,01-03-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-03,925,monthly,118.4,01-03-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-03,2865,monthly,113.63,01-03-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-04,558,monthly,109.6,01-04-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-04,232,monthly,111.56,01-04-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-04,906,monthly,118.7,01-04-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-04,2552,monthly,113.95,01-04-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-05,506,monthly,111.16,01-05-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-05,252,monthly,113.74,01-05-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-05,1022,monthly,119.79,01-05-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-05,2791,monthly,115.11,01-05-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-06,661,monthly,112.27,01-06-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-06,313,monthly,115.44,01-06-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-06,1229,monthly,120.54,01-06-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-06,3313,monthly,116.21,01-06-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-07,658,monthly,114.87,01-07-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-07,341,monthly,114.58,01-07-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-07,1071,monthly,121.82,01-07-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-07,3116,monthly,117.56,01-07-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-08,745,monthly,116.46,01-08-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-08,350,monthly,114.84,01-08-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-08,1252,monthly,122.81,01-08-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-08,3500,monthly,118.76,01-08-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-09,591,monthly,117.33,01-09-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-09,319,monthly,115.03,01-09-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-09,966,monthly,122.97,01-09-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-09,2859,monthly,119.12,01-09-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-10,708,monthly,116.1,01-10-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-10,331,monthly,116.53,01-10-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-10,1168,monthly,122.16,01-10-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-10,3289,monthly,118.98,01-10-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-11,799,monthly,115.5,01-11-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-11,323,monthly,116.21,01-11-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-11,1152,monthly,121.41,01-11-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-11,3527,monthly,118.34,01-11-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2018-12,652,monthly,114.47,01-12-18
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2018-12,305,monthly,116.04,01-12-18
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2018-12,957,monthly,121.59,01-12-18
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2018-12,3031,monthly,118.24,01-12-18
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-01,511,monthly,113.69,01-01-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-01,221,monthly,115.24,01-01-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-01,833,monthly,121.8,01-01-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-01,2350,monthly,117.9,01-01-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-02,594,monthly,111.15,01-02-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-02,234,monthly,114.74,01-02-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-02,976,monthly,121.83,01-02-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-02,2662,monthly,116.91,01-02-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-03,679,monthly,110.62,01-03-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-03,270,monthly,114.67,01-03-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-03,994,monthly,122.41,01-03-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-03,2938,monthly,116.86,01-03-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-04,608,monthly,111.38,01-04-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-04,269,monthly,115.32,01-04-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-04,885,monthly,121.48,01-04-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-04,2678,monthly,116.69,01-04-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-05,592,monthly,113.21,01-05-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-05,290,monthly,115.73,01-05-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-05,1000,monthly,122.54,01-05-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-05,2863,monthly,117.81,01-05-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-06,656,monthly,114.3,01-06-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-06,268,monthly,115.62,01-06-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-06,1012,monthly,122.04,01-06-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-06,3078,monthly,118.25,01-06-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-07,661,monthly,115.97,01-07-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-07,280,monthly,117.31,01-07-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-07,1118,monthly,124.23,01-07-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-07,3076,monthly,119.77,01-07-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-08,699,monthly,116.69,01-08-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-08,331,monthly,118.97,01-08-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-08,1168,monthly,124.95,01-08-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-08,3297,monthly,120.97,01-08-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-09,598,monthly,116.99,01-09-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-09,241,monthly,120.88,01-09-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-09,969,monthly,126.39,01-09-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-09,2783,monthly,121.66,01-09-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-10,712,monthly,116.16,01-10-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-10,302,monthly,120.85,01-10-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-10,1072,monthly,126.4,01-10-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-10,3152,monthly,121.58,01-10-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-11,682,monthly,116.65,01-11-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-11,303,monthly,122.09,01-11-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-11,1111,monthly,126.14,01-11-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-11,3200,monthly,121.35,01-11-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2019-12,592,monthly,115.29,01-12-19
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2019-12,265,monthly,120.09,01-12-19
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2019-12,1015,monthly,126.6,01-12-19
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2019-12,2931,monthly,121.13,01-12-19
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2020-01,582,monthly,114.6,01-01-20
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2020-01,233,monthly,118.83,01-01-20
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2020-01,916,monthly,126.57,01-01-20
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2020-01,2516,monthly,120.9,01-01-20
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2020-02,454,monthly,113.44,01-02-20
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2020-02,214,monthly,117.76,01-02-20
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2020-02,746,monthly,126.06,01-02-20
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2020-02,2203,monthly,120.41,01-02-20
Bradford,http://landregistry.data.gov.uk/id/region/bradford,E08000032,2020-03,489,monthly,114.16,01-03-20
Calderdale,http://landregistry.data.gov.uk/id/region/calderdale,E08000033,2020-03,204,monthly,117.19,01-03-20
Leeds,http://landregistry.data.gov.uk/id/region/leeds,E08000035,2020-03,776,monthly,124.82,01-03-20
West Yorkshire,http://landregistry.data.gov.uk/id/region/west-yorkshire,E11000006,2020-03,2249,monthly,120.18,01-03-20
